Place,Time,Marking
P13,31.33,1
pI1,31.33,1
P13,31.33,0
p0,32.92,1
p0,32.92,2
p0,32.92,1
P11,32.92,1
p0,32.92,0
P11,32.92,2
P11,32.92,1
P12,32.92,1
pI1,32.92,0
P12,32.92,1
pI1,32.92,0
p0,34.27,1
p0,34.27,2
p0,34.27,1
P11,34.27,1
p0,34.27,0
P11,34.27,2
P12,37.83,0
P13,37.83,1
pI1,37.83,1
P13,37.83,0
P11,37.83,1
P12,37.83,1
pI1,37.83,0
P12,37.83,1
pI1,37.83,0
P12,42.65,0
P13,42.65,1
pI1,42.65,1
P13,42.65,0
p0,56.42,1
p0,56.42,2
p0,56.42,1
P11,56.42,1
p0,56.42,0
P11,56.42,2
P11,56.42,1
P12,56.42,1
pI1,56.42,0
P12,56.42,1
pI1,56.42,0
P12,61.42,0
P13,61.42,1
pI1,61.42,1
P13,61.42,0
p0,71.68,1
p0,71.68,2
p0,71.68,1
P21,71.68,1
p0,71.68,0
P21,71.68,2
P21,71.68,1
P22,71.68,1
pI2,71.68,0
